- / (dir, size=40268565)
  - plws (dir, size=1554678)
    - nbvnzg (file, size=92461)
    - vqgsglwq (file, size=21621)
    - ffpzc (dir, size=908026)
      - dzdfc.vqq (file, size=48459)
      - jql.jzl (file, size=143107)
      - mmnvqn.hqb (file, size=208330)
      - svjvhflz (file, size=290122)
      - wjlmgq (file, size=218008)
    - frcmjzts (dir, size=531615)
      - bsltmjz (dir, size=92978)✅
        - dzdfc.vqq (file, size=34237)
        - mdgdhqgw (file, size=58741)
      - jfzgrbm (dir, size=438637)
        - fcmpng (file, size=132811)
        - lgt.swt (file, size=103661)
        - vqgsglwq (file, size=173031)
        - wprjfg.zbr (file, size=29134)
    - phqcg (dir, size=955)✅
      - jgfs.zjw (file, size=955)
  - pwlbgbz (dir, size=22406250)
    - tvrfpczc.djm (file, size=55938)
    - twd (file, size=4840)
    - gbg (dir, size=309966)
      - fcsjl.bzm (file, size=287003)
      - wgq (dir, size=22963)✅
        - fcsjl.fcm (file, size=22963)
    - mjzhcwrd (dir, size=259890)
      - clfnpmbq.zmb (file, size=228632)
      - dzdfc.vqq (file, size=28276)
      - tdbg.wgn (file, size=2982)
    - njcscpj (dir, size=1892294)
      - ffpzc (file, size=275186)
      - gjnflc.plq (file, size=192491)
      - dqzgqgv (dir, size=1424617)
        - dzdfc.vqq (file, size=70309)
        - fcsjl (file, size=56139)
        - sgwz.cdz (file, size=142095)
        - wjlmgq (file, size=284618)
        - snjntth (dir, size=207151)
          - ffpzc (file, size=51918)
          - vrfgfds (dir, size=155233)
            - jlscz (file, size=155233)
        - sphbzn (dir, size=664305)
          - qbzwrrw (dir, size=490122)
            - fcsjl.tqj (file, size=278531)
            - snjntth.gpd (file, size=211591)
          - qwpzn (dir, size=174183)
            - vqgsglwq (file, size=174183)
    - sphbzn (dir, size=12388498)
      - bsltmjz.fqz (file, size=185471)
      - zhcmrpvt (file, size=286260)
      - bsvh (dir, size=130814)
        - wjlmgq (file, size=130814)
      - fvzcs (dir, size=5684207)
        - qvzghdpw.lms (file, size=298241)
        - cgmv (dir, size=823440)
          - dzdfc.vqq (file, size=46843)
          - snjntth (file, size=215261)
          - rstcqsmd (dir, size=289038)
            - zrbbbwng.smf (file, size=289038)
          - lmqcbbm (dir, size=272298)
            - bdmbvgp (file, size=229898)
            - ffpzc.stm (file, size=25529)
            - lnpjzvg.qlj (file, size=16871)
        - ggzwljr (dir, size=198200)
          - bcthn (file, size=198200)
        - snjntth (dir, size=2384398)
          - fwp.phf (file, size=191672)
          - hzs.zpg (file, size=68229)
          - qbv.bwj (file, size=222426)
          - vmqcm (file, size=155354)
          - pggcwb (dir, size=1451846)
            - fqztwvnv.lvv (file, size=154272)
            - vqgsglwq (file, size=62393)
            - pdjg (dir, size=470550)
              - gvhlrcf (file, size=260644)
              - wpls.pbd (file, size=209906)
            - wjhrtg (dir, size=764631)
              - dljf.zrq (file, size=148640)
              - dzdfc.vqq (file, size=172168)
              - hjdphcfm (file, size=196203)
              - sgwz.cdz (file, size=247620)
          - snjntth (dir, size=294871)
            - ndlshlmj.cjq (file, size=37467)
            - snjntth.nsf (file, size=257404)
        - sphbzn (dir, size=1979928)
          - bfdv.lwv (file, size=64082)
          - dzdfc.vqq (file, size=58942)
          - snjntth (dir, size=617495)
            - mplj (file, size=177491)
            - pvbz.jwn (file, size=9029)
            - snjntth.zrv (file, size=92891)
            - vnnnw.gql (file, size=203356)
            - vqgsglwq (file, size=134728)
          - bsltmjz (dir, size=1239409)
            - fcsjl.gfm (file, size=266007)
            - nthnhzwf (file, size=72122)
            - wjlmgq (file, size=286705)
            - bsqqdr (dir, size=117496)
              - wcqt (file, size=117496)
            - ffpzc (dir, size=385570)
              - mmnvqn.hqb (file, size=280224)
              - vrr (file, size=105346)
            - frsmrd (dir, size=111509)
              - sphbzn.shz (file, size=111509)
      - ndw (dir, size=414371)
        - bht.rpj (file, size=241303)
        - vqgsglwq (file, size=173068)
      - nlml (dir, size=343963)
        - hzglfpvq.ftt (file, size=228982)
        - sgwz.cdz (file, size=114981)
      - pcbt (dir, size=5343412)
        - tmr.jdc (file, size=227943)
        - wjlmgq (file, size=31258)
        - bsltmjz (dir, size=722555)
          - bsltmjz.spj (file, size=177750)
          - mtmdtcpv.cfj (file, size=138824)
          - wzqwczj.qwn (file, size=165770)
          - flrpwfs (dir, size=60566)✅
            - wvjq.gmm (file, size=60566)
          - ffpzc (dir, size=179645)
            - snjntth.dss (file, size=179645)
        - ffpzc (dir, size=99044)✅
          - qzhhtmd.bhw (file, size=97847)
          - vqgsglwq (file, size=1197)
        - fjsjwfg (dir, size=3125477)
          - dnsdd.jgz (file, size=152232)
          - gsb.wsh (file, size=181301)
          - snjntth.vvg (file, size=227677)
          - vqgsglwq (file, size=75358)
          - wjlmgq (file, size=2589)
          - jqpb (dir, size=361728)
            - mmnvqn.hqb (file, size=253403)
            - rvq.mrc (file, size=108325)
          - jscbg (dir, size=1078923)
            - prh (file, size=208269)
            - qdzljgh (file, size=25977)
            - vmnq.mth (file, size=169262)
            - dtm (dir, size=80072)✅
